160	_DEDCRD
161	_DELACCT
162	_DELBTV
163	_DELXRF
164	_DEPAD
165	_DFLTASCN
166	_DFLTMSCN
167	_DFSTHN
168	_DFTBEL
169	_DIGALW
16	__EXITBUF
170	_DINSBTV
171	_DISPAG
172	_DLTCLS
173	_DOSTOUNIX
174	_DSAIRP
175	_DSKFRE
176	_DSPCHC
177	_DSPMNU
178	_DSPMSG
179	_DTRACK
17	__EXITFOPEN
180	_DUPDBTV
181	_ECHON
182	_ECHONU
183	_EDTCHC
184	_OLDEDTIMR
185	_EDTVAL
186	_EMLSDROU
187	_EMUBEL
188	_EMUCHN
189	_ENAIRP
18	__EXITOPEN
190	_ENAPAG
191	_ENDCNC
192	_EOF
193	_ERRCOD
194	_EURMSK
195	_EXIMOD
196	_EXIT
197	_EXPAND
198	_EXPLODE
199	_EXPLODELL
19	__FGETC
1	___READ
200	_EXPLODETO
201	_FARCORELEFT
202	_FARFREE
203	_FARMALLOC
204	_FARREALLOC
205	_FCLOSE
206	_FDOPEN
207	_FFLUSH
208	_FGETC
209	_FGETCHAR
20	__FPUTC
210	_FGETS
211	_FILELENGTH
212	_FILEUP
213	_FINDMOD
214	_FINDSTG
215	_FINDTVAR
216	_FLDNMI
217	_FLL1ST
218	_FLLNXT
219	_FLLSPC
21	__FPUTN
220	_FLUSHALL
221	_FMTX3
222	_FNDCLS
224	_FNDKEY
225	_FOPEN
226	_FPRINTF
227	_FPUTC
228	_FPUTCHAR
229	_FREAD
22	__GETFP
230	_GALFREE
231	_FRZSEG
232	_FSCANF
233	_FSDANS
234	_FSDAPR
235	_FSDBD1
236	_FSDBDF
237	_FSDBDN
238	_FSDBKG
239	_FSDDAN
240	_FSDDSP
241	_FSDEGO
242	_FSDEMG
243	_FSDENT
244	_FSDFXT
245	_FSDINC
246	_FSDINI
247	_FSDLIN
248	_FSDMAN
249	_FSDNAN
24	__IOERROR
250	_FSDNFY
251	_FSDOBA
252	_FSDORD
253	_FSDOUC
254	_FSDOUS
255	_FSDPAN
256	_FSDPPC
257	_FSDPRC
258	_FSDQDP
259	_FSDQOE
25	__ISDST
260	_FSDRFT
261	_FSDROOM
262	_FSDSAN
263	_FSDSCB
264	_FSDUSR
265	_FSDXAN
266	_FSEEK
267	_FTELL
268	_FTFABT
269	_FTFAHD
26	__LONGTOA
270	_FTFBUF
271	_FTFCAN
272	_FTFCLI
273	_FTFCLO
274	_FTFNEW
275	_FTFNWP
276	_FTFOBA
277	_FTFOUS
278	_FTFOUT
279	_FTFRCA
27	__MKNAME
280	_FTFRCL
281	_FTFREX
282	_FTFROP
283	_FTFRRD
284	_FTFRSK
285	_FTFRSQ
286	_FTFRWB
287	_FTFRWR
288	_FTFSCB
289	_FTFSRT
28	__MMODEL
290	_FTFSTF
291	_FTFXCA
292	_FTFXCL
293	_FTFXLK
294	_FTFXOP
295	_FTFXRB
296	_FTFXRD
297	_FTFXRL
298	_FTFXSK
299	_FTFXSQ
29	__NFGETC
2	___SIGNALPTR
300	_FTFZAD
301	_FTGDNL
302	_FTGNEW
303	_FTGNUM
304	_FTGPTR
305	_FTGSBM
306	_FTGSHO
307	_FTGUSR
308	_FTPLOG
309	_FTPLOGH
30	__NUNGETC
310	_FTUPTR
311	_FUPKIL
312	_FWRITE
313	_GABBTV
314	_GEN_HASKEY
315	_GENRDN
316	_GETASC
317	_GETBTV
318	_GETCH
319	_GETCHC
31	__OPEN
320	_GETDATE
321	_GETDTD
322	_GETENV
324	_GETIN
325	_GETLST
326	_GETMSG
327	_GETTIME
328	_GETTND
329	_GIVKEY
32	__OPENFP
330	_GLOBALCMD
331	_GMDNAM
332	_GOPAGE
333	_GRBTXV
334	_HASKEY
335	_HASMKEY
336	_HDLCHC
337	_HDLINP
338	_HDLUID
339	_HEXOPT
33	__READ
340	_HOWBUY
341	_HPKROU
342	_HUPALL
343	_IBM2ANS
344	_INIMSG
345	_INIPRF
346	_INISCN
347	_INJACR
348	_INJOTH
349	_INPLEN
34	__REALCVT
350	_INPUT
351	_INSBTV
352	_INSTAT
353	_INT86
354	_INT86X
355	_INTDOS
356	_INTDOSX
357	_INVBTV
358	_IOCTL
359	_ISATTY
35	__RESTOREZERO
360	_ISFILN
361	_ISSELC
362	_ISSUPC
363	_ISTXVC
364	_ISUIDC
365	_ISUPLO
366	_ITOA
367	_KBHIT
368	_KEYHIT
369	_KEYNAM
36	__SCANNER
370	_KILCHN
371	_KILCTR
372	_KILETC
373	_KILIPG
374	_KILOOP
375	_KILSRC
376	_KILUID
377	_L2AS
378	_LASAHDL
379	_LASCAN
37	__SCANPOP
380	_LASMHDL
381	_LASTWD
382	_LBLHUE
383	_LDEDCRD
384	_LINCST
385	_LINSUSD
386	_LISTING
387	_LIVEPH
388	_LLNBTV
389	_LNGOPT
38	__SCANRSLT
390	_LNGRND
391	_LOADKEYS
392	_LOCATE
393	_LONGJMP
394	_LONSTF
395	_LOSCAR
396	_LSEEK
397	_LTOA
398	_MAINHDL
399	_MAKHDL
3	___WRITE
400	_GALMALLOC
401	_MARGC
402	_MARGN
403	_MARGV
404	_MAXTAGS
405	_MDFGETS
406	_MDSTATS
407	_MEMCATA
408	_MEMCMP
409	_MEMCPY
40	__SCANTOL
410	_MEMMOVE
411	_MEMSET
412	_MJRMB
413	_MKDIR
414	_MMUCRR
415	_MNUBB
416	_MNUOFF
417	_MODULE
418	_MONORCOL
419	_MORCNC
41	__SETUPIO
420	_MOVMEM
421	_MSGSCAN
422	_MSGSEEK
424	_MTGBAS
425	_MTGCHN
426	_MTGSTG
427	_NAMACLS
428	_NCDATE
429	_NCEDAT
42	__STPCPY
430	_NCTIME
431	_NDEDCRD
432	_NKYREC
433	_NLINIU
434	_NMODS
435	_NOW
436	_NSEXPLOTO
437	_NTERMS
438	_NTFYSOPR
439	_NUMBYTS
43	__STREAMS
440	_NUMFILS
441	_NUMOPT
442	_NXTCMD
443	_NXTLOF
444	_OBTBTV
445	_ODD
446	_ODEDCRD
447	_OMDBTV
448	_ONBBS
449	_ONSYS
44	__TERMINATE
450	_ONSYSN
451	_OPEN
452	_OPFILE
453	_OPINF
454	_OPNANS
455	_OPNBTV
456	_OPNMSG
457	_OTHKEY
458	_OTHUAP
459	_OTHUSN
45	__TMPNAM
460	_OTHUSP
461	_OTSTCRD
462	_OUTBSZ
463	_OUTPRF
464	_PACCIN
465	_PACCIT
466	_PADFLD
467	_PARSIN
468	_PFNLVL
469	_PLTILE
46	__UTOA
470	_POWPRF
471	_PRAT
472	_PRCRTK
473	_PREPFF
474	_PRF
475	_PRFBUF
476	_PRFMSG
477	_PRFPTR
478	_PRFSPD
479	_PRINTFAT
47	__VPRINTER
480	_PROFAN
481	_PROFF
482	_PSMATM
483	_PUTENV
484	_QNPBTV
485	_QRYBTV
486	_RAND
487	_RAWMSG
488	_RDEDCRD
489	_RDFILE
48	__WRITE
490	_REALLOC
491	_REDOLOCKS
492	_REGISTER_MODULE
493	_REGISTER_STASCN
494	_REGISTER_TEXTVAR
495	_REGSCN
496	_RENAME
497	_REPMEM
498	_REWIND
499	_RMDIR
49	__XFCLOSE
4	__C_EXIT
500	_RMVKEY
501	_RMVWHT
502	_RSETOP
503	_RSMODE
504	_RSMODES
505	_RSTBTV
506	_RSTCHN
507	_RSTCUR
508	_RSTLAN
509	_RSTLOC
50	__XFFLUSH
510	_RSTMBK
511	_RSTRIN
512	_RSTRXF
513	_RSTWIN
514	_RSTX25
515	_RTIHDLR
516	_RTKICK
517	_RTSTCRD
519	_SAFPSW
51	_AABBTV
520	_SAMEAS
521	_SAMEIN
522	_SAMETO
524	_SAMPOK
525	_SAYCRD
526	_SCBLANK
527	_SCN2AUX
528	_SCN2MAI
529	_SCNCOLOR
52	_ABORT
530	_SCNGOAWAY
531	_SCNIDS
532	_SEGREAD
533	_SELNUM
534	_SETBTV
535	_SETCNF
536	_SETCRIT
537	_SETDATE
538	_SETDTD
539	_SETFSD
53	_ABSBTV
540	_SETFTU
541	_SETJMP
542	_SETKEY
543	_SETMBK
544	_SETMEM
545	_SETTIME
546	_SETTND
547	_SETVBUF
548	_SETWIN
549	_SHOCHL
54	_ACCACCT
550	_SHOCST
551	_SHWCRD
552	_SHWUSR
553	_SKPWHT
554	_SKPWRD
555	_SND2AL
556	_SND2CH
557	_SOPEN
558	_SORTSTGS
559	_SPR
55	_ACCBB
560	_SPRINTF
561	_SRAND
562	_SSCANF
563	_SSTATR
564	_STANSI
565	_STATUS
566	_STGOPT
567	_STIME
568	_STOP_POLLING
569	_STPBTV
56	_ACCTMP
570	_STRANSLEN
571	_STRCAT
572	_STRCHR
573	_STRCMP
574	_STRCPY
575	_STRDUP
576	_STRICMP
577	_STRIPB
578	_STRLEN
579	_STRLWR
57	_ACTVSCN
580	_STRNCAT
581	_STRNCMP
582	_STRNCPY
583	_STRPLN
584	_STRSTR
585	_STRTOK
586	_STRTOL
587	_STRUPR
588	_STTBTV
589	_STZCPY
58	_ACTVSCNSP
590	_SUBVERS
591	_SUPCHC
592	_SUPMB
593	_SV
594	_SV2
595	_SWTCLS
596	_SYSSTG
597	_TAGTHS
598	_TELL
599	_TIME
59	_ADDCRD
5	__CEXIT
600	_TJOINROU
601	_TODAY
602	_TOKOPT
603	_TOLOWER
604	_TOUPPER
605	_TPWIPE
606	_TSHMSG
607	_TSTCRD
608	_TZSET
609	_UIDKEY
60	_ADDKYU
610	_UIDXRF
611	_UINSYS
612	_UISUSN
613	_ULTOA
614	_UNFREZ
615	_UNGETC
616	_UNIXTODOS
617	_UNLINK
618	_UNPAD
619	_UPDACC
61	_ADDRES1
620	_UPDBCKGND
621	_UPDBTV
622	_UPVBTV
624	_USAPTR
625	_USER
626	_USRACC
627	_USRIDX
628	_USRNUM
629	_USRPTR
62	_ADDRES2
630	_USRSON
631	_VALDPC
632	_VALIDIG
633	_VALIDYN
634	_VALPSW
635	_VALUPC
636	_VDAOFF
637	_VDAPTR
638	_VDAREA
639	_VDASIZ
63	_ADDXRF
640	_VDATMP
641	_VFYADN
642	_VIDALC
643	_VSPRINTF
644	_VSSCANF
645	_WTWAIT
646	_XLTCTLS
647	_XLTMNU
648	_XLTTXV
649	_XYRTRM
64	_ALCDUP
650	_YNOPT
651	_ZAFILID
652	_ZONKHL
653	DGROUP@
654	F_LDIV@
655	F_LMOD@
656	F_LUDIV@
657	F_LUMOD@
658	F_LXLSH@
659	F_LXMUL@
65	_ALCMEM
660	F_LXRSH@
661	F_LXURSH@
662	F_PADD@
663	F_PCMP@
664	F_PSUB@
665	F_SCOPY@
666	LDIV@
667	LMOD@
668	LUDIV@
669	LUMOD@
66	_ALCRSZ
670	LXLSH@
671	LXMUL@
672	LXRSH@
673	LXURSH@
674	N_LDIV@
675	N_LMOD@
676	N_LUDIV@
677	N_LUMOD@
678	N_LXLSH@
679	N_LXMUL@
67	_ALCVDA
680	N_LXRSH@
681	N_LXURSH@
682	N_PADD@
683	N_PCMP@
684	N_PSUB@
685	PADD@
686	PCMP@
687	PSUB@
688	SCOPY@
689	SPMHALLOC
68	_ALCZER
690	SPMHEXPAND
691	SPMHFREE
692	SPMHINIT
693	SPMHMOVE
694	_FND1ST
695	_FNDNXT
696	_FTFPSP
697	_DLKEYS
698	_LVCHAT
699	_ENTCHT
69	_ALLDGS
6	__CHECKNULL
700	_RMTSYS
701	_PRINTF
702	_MTRUNI
703	_MTRINT
704	_MTRBUF
705	_GRPNUM
706	_MXBAUD
707	_GRTYPE
708	_MTRETV
709	_WHOMON
70	_ANPBTV
710	_FTFTCK
711	_FTSCOPE
712	_STPANS
713	_UACOFF
714	_HICHP1
715	_CHANTY
716	_CHANTN
717	_NUMCAT
718	_SYSKEY
719	_CHGTIME
71	_ANSION
720	_MMUATR
721	_ANSDIM
722	_VISPSW
724	_MAXCAT
725	_SVRATE
726	_DFTINJ
727	_NOALEN
728	_SKPANS
729	_INSDBZ
72	_ANSSTG
730	_MNUDNL
731	_CHMOD
732	_STARTV
733	_NGLOBS
734	_GLOBS
735	_HDLCON
736	BCC286_EXE
737	__8087
738	_FSTAT
739	_OLDINEDIT
73	_APPLYEM
740	_STAHDL
741	_BB
742	_GDEDCRD
743	_NTSTCRD
744	_LTSTCRD
745	_GTSTCRD
746	_UHSKEY
747	_UHSMKEY
748	_HDLC25
749	_HDLNRG
74	_ASKTBL
750	_NCHANS
752	_GOMVEC
753	_TXTVARS
754	_STRNICMP
755	_REGISTER_PSEUDOK
756	_SCNPSK
757	_GENBB
758	_DELGEN
759	_OKBDAY
75	_ATEXIT
760	_NLINGO
761	_CLINGO
762	_LANGUAGES
763	_LNGFND
764	_CHGSPK
765	_CHGPRT
766	_ALG1ST
767	_ALGNXT
768	_TFSTATE
769	_TFSBUF
76	_ATOI
770	_TFSPST
771	_TFSFB
772	_TFSFP
773	_TFSOPN
774	_TFSRDL
775	_TFSPFX
776	_TFSDPR
777	_HDLRNG
778	_HDLCNC
779	_PRFBUFFERS
77	_ATOL
780	_PRFPOINTERS
781	_LINUSE
782	_INIMLT
783	_CLRMLT
784	_CKLONL
785	_OUTMLT
786	_PRFMLT
787	_PMLT
788	_MLTFLG
789	_GETGEN
78	_AUDBB
790	_SETGEN
791	_GENBUF
792	_CNCLNG
793	_MAXCAND
794	_LNGLIST
795	_DSPMLT
796	_BADLANG
797	_POSLNG
798	_AUSTIM
799	_NUMCAND
79	_AUXCRT
7	__CHMOD
800	_FSTCAND
801	_AUSWAIT
802	_NUMAUS
803	_LNGFOOT
804	_INIAUS
805	_REGAUTSNS
806	_BGNAUS
807	_PRCAUS
808	_SETBYPROT
809	_CNTCAND
80	_AUXHDL
810	_LNGPOSN
811	_ECHSEC
812	_SECCHR
813	_SAMEND
814	_FGETSTG
815	_GETDFT
816	_UIDARR
817	_PMCARE
818	_PMVALU
819	_HDLPMU
81	_BACKHDL
820	_ISPVIS
821	_FTHEAD
822	_FPRLOCK
823	_ARCDSC
824	_LINGYN
825	_EXTPTR
826	_OTHEXP
827	_EXTOFF
828	_KPAK
829	_KSEC
82	_BAUDAT
830	_KCHAR
831	_ECHTYP
832	_ALCTILE
833	_PTRTILE
834	_MKTEMP
835	_CHDIR
836	_GETCURDIR
837	_MEMCHR
838	_STPCPY
839	_STRNSET
83	_BBSTTL
840	_STRSET
841	_CREAT
842	_FCLOSEALL
843	_FREOPEN
844	__FSOPEN
845	_MEMCCPY
846	_MEMICMP
847	_MOVEDATA
848	_DUP
84	_BDSPEC
850	_ACCESS
859	_DUP2
85	_BEGIN_POLLING
860	_PFNPTR
861	_NTVARS
862	_HRTVAL
863	_GOODPTR
864	_GOODSTG
865	_LISTINGQ
866	_READ
867	_WRITE
868	_DISASTER
869	_RIPDFD
86	_BELPER
870	_RIPIDX
871	_AUTSCNS
872	_LGRFNT
873	_LGRSTY
874	_SMRFNT
875	_SMRSTY
878	_FSDRHD
879	_ALCBLOK
87	_BGNCNC
880	_PTRBLOK
881	_FLDPTR
882	_SHOFLD
883	_STRRCHR
884	F_SPUSH@
886	_COMMAS
887	_INITASK
888	_MFYTASK
889	_SNDRST
88	_OLDBGNEDT
890	_DETFLG
891	_RIPMB
892	_TFSABT
893	_FNROOT
894	_FNWEXT
895	_RSVNAM
896	_GETFTIME
897	_SETFTIME
898	_CLSIZE
899	_DRVNUM
89	_BGNLOF
8	__CLEANUP
900	_CLFIT
901	_NUMBYTP
902	_HDEDCRD
903	_PTHOPT
904	_RLENBTV
905	_STZCAT
906	_AINSCB
907	_AINBEG
908	_AINCHR
909	_VERSION
90	_BOOTEM
910	_SELENG
911	_SYSLOD
912	_KYSBUF
913	_ANPBTVL
914	_SV3
915	_FTGDN1
916	_ALWAIT
917	___BASE
918	___TOP
919	___HINCR
91	_BYENOW
920	_VALEXI
921	_AGENTS
922	_MSYSID
923	_RQDPTR
924	_MRQSIZ
925	_MRQPTR
926	_GREQID
927	_RSPTMP
928	_NAGENTS
929	_GDPBB
92	_CALCRC
930	_REGISTER_AGENT
931	_HOOK_CONNECT
932	_HOOK_DISCONNECT
933	_HOOK_CLEANUP
934	_HOOK_DELACCT
935	_HOOK_SHUTDOWN
936	_CURCSU
937	_CURREQ
938	_RSP2READ
939	_OK2WRITE
93	_CATAEXIT
940	_RSP2WRITE
941	_STDCHK
942	_REJECTREQ
943	_SENDDPK
944	_QROOM
945	_DCLMRQ
946	_MRQOFF
947	_CYCLEME
948	_READGDP
949	_WRITEGDP
94	_CATASTRO
950	_NEWARR
951	_ADD2ARR
952	_ARRBAS
953	_NINARR
954	_ARRELEM
955	_SAMPKY
956	_SAMPLN
957	_R2RPRF
958	_R2WPRF
959	_STLCPY
95	_CATFIX1
960	_STP4CS
961	_SAMEPATU
962	_SGNUSZ
963	_FULALW
964	_NAMDFT
965	_SETPFN
966	_VALUID
967	_B2CCPY
968	_C2BCPY
969	_MORSUP
96	_CATFIX2
970	_ABOSUP
971	_ENDSUP
972	_GCSPLON
973	_CNVD2S
974	_CNVS2D
975	_CSBUMP
976	_SUPDFTS
977	_FORREAL
978	_GCS2CS
979	_XITMOD
97	_CHANNEL
980	_DFTANS
981	_R2RGDP
983	_MMAPPID
984	_SUPAPPID
985	_RNOSID
989	_MENUPG
98	_CHGHOUR
990	_SAVEPAGE
991	_UNPACK
992	_REPACK
993	_UIDXST
994	_BXABTV
995	_EXABTV
996	_GETBTVL
997	_OBTBTVL
998	_ANPBTVLK
999	_GABBTVL
99	_CHGMIN
9	__CLOSE
