# One routine, two names: the MajorBBS/Worldgroup API renames.
#
# `GALPORT.C` rows are the authority and need no inference. Galacticomm shipped
# a porting tool for exactly this -- SRC/devutils/galport/GALPORT.C, "help
# developers port their add-on source code from Worldgroup v2.x to v3.x" --
# whose `changes[]` array literally maps each old name to its new one. 67 of its
# 91 entries are btv*->dfa* API renames; the other 24 are C type spellings
# (int->INT and friends) and are not reproduced here.
#
# The `ordinals:` rows are inferred by comparing two ordinal tables that share
# one numbering, and they exist to catch pairs GALPORT.C does not name -- the
# MAJORBBS-generation renames like free/galfree and malloc/galmalloc. They are
# weaker evidence and labelled as such.
#
# The `ordinal` column is the export slot where some table names one of the two.
# `-` means neither table does, which is normal for a GALPORT.C pair: many of
# those names are macros over the ordinal-exported primitives rather than
# exports of their own, which is exactly why an ordinal comparison alone found
# only 30 of the 67.
#
# Regenerate: parse GALPORT.C's `changes[]` for pairs whose target starts with
# "dfa", then diff crates/mbbs-machine/data/majorbbs_*.tsv against
# re/wg33src/LIB/wg2/WGSERVER.DEF and against each other by ordinal. Committed
# because re/wg33src is gitignored.
#
# TRAP: the committed wgserver_wg300/wg312/wg33 tables are a DIFFERENT ordinal
# space -- @48 is _FFLUSH there against __WRITE, @326 is _CHOOWD against
# _GETMSG -- and must never be diffed against the MAJORBBS ones. Same trap
# library.rs documents for GALETL's @36.
library	name_a	name_b	ordinal	source
MAJORBBS	rlenbtv	dfareclen	904	GALPORT.C
MAJORBBS	rstbtv	dfarstblk	505	GALPORT.C
MAJORBBS	setbtv	dfasetblk	534	GALPORT.C
MAJORBBS	shibtv	dfastephi	-	GALPORT.C
MAJORBBS	slobtv	dfasteplo	-	GALPORT.C
MAJORBBS	snxbtv	dfastepnx	-	GALPORT.C
MAJORBBS	sprbtv	dfasteppr	-	GALPORT.C
MAJORBBS	stpbtvl	dfasteplock	1101	GALPORT.C
MAJORBBS	sttbtv	dfastat	588	GALPORT.C
MAJORBBS	ulabtv	dfaunlockall	-	GALPORT.C
MAJORBBS	ulmbtv	dfaunlockcur	-	GALPORT.C
MAJORBBS	ulobtv	dfaunlocksel	-	GALPORT.C
MAJORBBS	ulsbtv	dfaunlockone	-	GALPORT.C
MAJORBBS	unlbtv	dfaunlock	1102	GALPORT.C
MAJORBBS	updbtv	dfaupdate	621	GALPORT.C
MAJORBBS	upvbtv	dfaupdatev	622	GALPORT.C
MAJORBBS	wslbtv	dfawaslocked	1103	GALPORT.C
MAJORBBS	bgnedt	oldbgnedt	88	ordinals:majorbbs_mbbs625-vs-wg101
MAJORBBS	edtimr	oldedtimr	184	ordinals:majorbbs_mbbs625-vs-wg101
MAJORBBS	free	galfree	230	ordinals:majorbbs_mbbs625-vs-wg101
MAJORBBS	galmalloc	malloc	400	ordinals:majorbbs_mbbs625-vs-wg101
MAJORBBS	inedit	oldinedit	739	ordinals:majorbbs_mbbs625-vs-wg101
MAJORBBS	dftpfn	setpfn	965	ordinals:majorbbs_wg101-vs-wg2
MAJORBBS	clreol	cleareol	111	ordinals:majorbbs_wg2-vs-wgserver_wg2
MAJORBBS	fll1st	fil1stlst	217	ordinals:majorbbs_wg2-vs-wgserver_wg2
MAJORBBS	fllnxt	filnxtlst	218	ordinals:majorbbs_wg2-vs-wgserver_wg2
MAJORBBS	fllspc	filspclst	219	ordinals:majorbbs_wg2-vs-wgserver_wg2
MAJORBBS	getmsg	getmsgblk	326	ordinals:majorbbs_wg2-vs-wgserver_wg2
MAJORBBS	opnbtv	dfaopen	455	ordinals:majorbbs_wg2-vs-wgserver_wg2
MAJORBBS	setdtd	setfiletm	538	ordinals:majorbbs_wg2-vs-wgserver_wg2
MAJORBBS	settnd	setfilegmt	546	ordinals:majorbbs_wg2-vs-wgserver_wg2
MAJORBBS	sstatr	setatr	563	ordinals:majorbbs_wg2-vs-wgserver_wg2
